No;Z;X1;Y1;G1;G2;G3;X2;Y2
1;0;0;1;2;0;1;0;0
2;0;0;1;2;1;1;1;0
3;0;1;1;1;1;1;0;0
4;0;0;1;1;1;2;1;1
5;0;1;1;1;0;1;1;0
6;0;0;1;0;1;2;0;0
7;0;0;0;1;2;1;1;0
8;0;0;1;0;1;0;1;0
9;1;1;1;2;0;0;1;0
10;1;0;1;0;1;1;1;0
11;0;0;1;2;2;1;1;0
12;0;0;0;1;0;2;0;0
13;1;0;1;2;1;0;1;1
14;0;0;0;2;0;1;1;0
15;0;0;1;2;1;1;0;0
16;1;0;1;2;1;0;1;1
17;0;0;1;2;0;0;1;0
18;1;0;1;0;0;0;0;0
19;0;0;0;1;1;2;1;0
20;0;0;1;2;0;1;1;0
21;1;1;1;0;2;0;1;0
22;0;0;0;0;1;1;1;1
23;0;0;0;0;1;2;1;0
24;0;1;0;0;0;0;1;0
25;1;0;0;1;2;0;1;0
26;1;1;0;1;1;1;1;0
27;0;1;1;2;1;1;1;1
28;0;1;1;2;0;1;0;1
29;1;1;1;2;1;0;0;0
30;1;1;1;0;0;2;0;0
31;0;0;1;1;1;1;1;1
32;1;1;1;2;0;0;1;1
33;0;0;1;0;0;0;0;0
34;1;0;1;0;0;1;0;1
35;0;0;1;2;1;1;1;0
36;1;0;1;0;1;1;1;0
37;1;0;1;2;1;1;1;0
38;1;1;1;2;0;1;1;0
39;0;0;1;1;0;1;1;0
40;1;1;1;1;1;2;1;0
41;1;0;1;0;1;1;1;1
42;1;0;0;1;1;0;0;1
43;1;0;0;2;0;1;1;0
44;0;0;0;1;0;1;1;1
45;0;0;0;1;2;1;0;0
46;0;0;0;1;1;0;1;0
47;1;1;1;1;1;2;0;0
48;1;1;1;1;2;0;0;0
49;0;1;1;1;2;0;1;0
50;1;0;1;1;0;2;0;1
51;1;1;1;1;0;1;1;1
52;1;1;1;1;1;1;1;0
53;1;1;1;1;0;1;1;1
54;1;0;1;2;2;0;1;1
55;0;1;0;2;0;2;1;1
56;1;1;1;2;1;1;1;1
57;1;1;1;2;0;1;1;0
58;1;1;1;2;0;1;1;0
59;1;0;1;1;1;1;0;0
60;0;0;1;0;0;2;0;0
61;0;1;1;0;2;0;1;0
62;0;0;1;0;1;1;0;0
63;0;0;1;1;1;1;0;0
64;0;1;0;0;0;1;0;1
65;1;1;1;0;0;2;0;0
66;0;0;1;1;0;2;1;0
67;1;1;1;0;0;0;1;0
68;0;0;1;1;0;2;0;1
69;1;1;1;0;1;0;1;1
70;1;1;1;0;1;2;1;1
71;0;0;1;0;1;2;1;0
72;0;0;1;1;2;1;1;0
73;1;0;1;2;0;0;1;0
74;1;1;1;1;1;1;0;0
75;0;1;0;2;0;1;1;1
76;0;0;0;0;1;1;1;0
77;1;1;1;2;2;0;1;1
78;1;1;1;0;0;0;1;1
79;1;1;1;0;0;1;1;0
80;0;0;1;1;1;0;1;1
81;0;0;1;0;2;2;1;0
82;0;0;1;0;1;0;1;0
83;0;0;1;2;1;0;1;0
84;1;1;1;2;2;0;1;0
85;0;0;1;1;1;1;0;1
86;0;0;1;1;1;1;1;0
87;1;1;1;0;1;1;1;0
88;0;0;1;1;0;1;1;0
89;1;1;1;1;1;1;0;0
90;1;1;1;0;0;1;0;1
91;0;1;1;1;1;0;1;1
92;0;1;1;1;0;2;0;0
93;0;0;0;0;2;2;1;0
94;1;1;1;0;0;0;1;0
95;0;0;0;1;0;0;0;0
96;1;1;1;0;1;0;1;1
97;0;0;0;2;0;1;0;0
98;1;0;1;2;1;1;1;0
99;0;0;1;0;1;0;1;0
100;0;0;1;1;0;1;0;1
101;1;1;1;0;1;2;0;0
102;1;0;1;1;2;1;1;1
103;0;0;1;1;0;0;0;0
104;0;1;1;0;1;2;1;1
105;0;0;1;1;1;2;1;0
106;1;1;1;1;0;2;0;0
107;1;0;1;2;1;1;0;0
108;0;0;1;0;1;1;1;0
109;0;0;0;2;2;0;0;0
110;0;0;0;1;2;1;1;1
111;0;0;1;1;1;0;1;0
112;0;0;1;0;0;2;1;0
113;1;1;1;0;0;1;0;0
114;1;1;1;1;1;1;1;0
115;1;0;0;0;1;0;1;0
116;0;0;0;1;0;0;1;0
117;1;1;1;1;2;1;0;1
118;0;0;1;0;0;0;1;0
119;1;1;0;1;1;0;1;0
120;0;0;1;2;0;0;0;0
121;1;1;1;1;1;1;0;0
122;1;1;1;0;0;0;1;1
123;0;0;1;1;0;2;0;0
124;1;1;0;2;1;0;1;1
125;1;1;1;1;0;0;1;0
126;1;1;1;1;2;1;0;0
127;1;0;0;0;0;0;1;1
128;0;1;1;0;0;2;0;1
129;0;0;0;1;1;0;1;1
130;0;0;1;1;0;0;1;0
131;0;0;0;1;1;1;1;0
132;1;0;0;1;0;1;1;1
